python TS-MP-DQN/run_peginhole_3prms_v4.py 
<class 'gym.spaces.tuple.Tuple'>
Tuple(Box(18,), Discrete(200))
Tuple(Box(18,), Discrete(200))
[array([0.5, 0.5, 0.5, 2.5], dtype=float32), array([0.5, 0.5, 0.5, 2.5], dtype=float32), array([5.], dtype=float32)]
12
params:
0.2
True
10000
Multi-Pass P-DQN Agent with Threshold
Actor Network MultiPassQActor(
  (layers): ModuleList(
    (0): Linear(in_features=27, out_features=128, bias=True)
    (1): Linear(in_features=128, out_features=128, bias=True)
    (2): Linear(in_features=128, out_features=3, bias=True)
  )
)
Param Network ParamActor_Threshold(
  (layers): ModuleList(
    (0): Linear(in_features=18, out_features=128, bias=True)
    (1): Linear(in_features=128, out_features=128, bias=True)
  )
  (action_parameters_output_layer): Linear(in_features=128, out_features=6, bias=True)
  (action_parameters_passthrough_layer): Linear(in_features=18, out_features=6, bias=True)
)
Actor Alpha: 0.001
Actor Param Alpha: 0.0001
Gamma: 0.9
Tau (actor): 0.1
Tau (actor-params): 0.001
Inverting Gradients: True
Replay Memory: 10000
Batch Size: 128
Initial memory: 500
epsilon_initial: 1.0
epsilon_final: 0.01
epsilon_steps: 1000
Clip Grad: 10.0
Zero Index Grads?: False
Seed: 1

Models saved successfully
/home/zhifeishen/code/Hybrid-action-for-insertion/peginhole_env/peginhole_env/envs/peginhole_3prms_v4.py:154: RuntimeWarning: divide by zero encountered in true_divide
  fullaction = 1/fullaction
0     R:11.1237 r100:11.1237
18200 R:2637.7727 r100:3567.8354
18300 R:2641.6969 r100:3355.9496
18400 R:2646.1599 r100:3462.9364
18500 R:2651.1752 r100:3574.0414
18600 R:2657.0986 r100:3752.9829
18700 R:2660.5968 r100:3311.3017
18800 R:2664.3255 r100:3361.6240
18900 R:2667.1192 r100:3192.3606
Models saved successfully
19000 R:2669.4506 r100:3110.1076
19100 R:2675.1591 r100:3759.8295
19200 R:2680.3275 r100:3667.5547
19300 R:2685.6146 r100:3700.7806
19400 R:2689.9834 r100:3533.2042
19500 R:2694.0860 r100:3490.0398
19600 R:2700.0997 r100:3872.8308
19700 R:2702.6526 r100:3203.0448
19800 R:2705.9722 r100:3359.9675
19900 R:2713.0975 r100:4123.9690
Took 2040.07 seconds
